Speed,QS phase,intercept,stiffness
S49_0009_Gait,ERP,30.660318582279693,143.98856836236868
S49_0009_Gait,LRP,9.98031247346286,231.95638170471557
S49_0009_Gait,DP,26.4949816684136,162.54570648055181
S49_0013_Gait,ERP,25.375468127806755,143.98856836236868
S49_0013_Gait,LRP,10.813415786450854,231.95638170471557
S49_0013_Gait,DP,36.402655161380174,162.54570648055181
S49_0018_Gait,ERP,23.02505492385526,143.98856836236868
S49_0018_Gait,LRP,11.334410084224572,231.95638170471557
S49_0018_Gait,DP,42.97618883661994,162.54570648055181
S50_0004_Gait,ERP,16.91610563740476,147.96592974236583
S50_0004_Gait,LRP,-5.436913138507402,279.6745693120854
S50_0004_Gait,DP,31.73580303466425,162.87997414026475
S51_0006_Gait,ERP,5.6376232656172585,138.55912015994915
S51_0006_Gait,LRP,-23.58890993234415,392.25770261813017
S51_0006_Gait,DP,56.53068076548465,190.82561121356773
S51_0011_Gait,ERP,4.0220772115439605,138.55912015994915
S51_0011_Gait,LRP,5.08772415001792,392.25770261813017
S51_0011_Gait,DP,52.02112043599421,190.82561121356773
S52_0004_Gait,ERP,6.292899287959684,218.89116696222385
S52_0004_Gait,LRP,-42.44793710196971,496.03639793020056
S52_0004_Gait,DP,44.07458444744479,185.36816968896468
S52_0011_Gait,ERP,8.371819157959063,218.89116696222385
S52_0011_Gait,LRP,-95.3955507338719,496.03639793020056
S52_0011_Gait,DP,47.48828037222251,185.36816968896468
S52_0012_Gait,ERP,21.097246401859287,218.89116696222385
S52_0012_Gait,LRP,-15.74802925043133,496.03639793020056
S52_0012_Gait,DP,38.47756703530402,185.36816968896468
S52_0013_Gait,ERP,14.307394099519268,218.89116696222385
S52_0013_Gait,LRP,-29.80265652389445,496.03639793020056
S52_0013_Gait,DP,45.8487041030922,185.36816968896468
S53_0004_Gait,ERP,3.929977207902488,160.43639613533486
S53_0004_Gait,LRP,-30.919896137329893,505.06311513105504
S53_0004_Gait,DP,45.22926568257351,217.9837085241023
S53_0014_Gait,ERP,2.5173649142506997,160.43639613533486
S53_0014_Gait,LRP,-56.4174999087584,505.06311513105504
S53_0014_Gait,DP,34.91381229393726,217.9837085241023
S53_0017_Gait,ERP,6.0849691243637825,160.43639613533486
S53_0017_Gait,LRP,-39.56282715234454,505.06311513105504
S53_0017_Gait,DP,32.29351296645362,217.9837085241023
S54_0008_Gait,ERP,-9.470153353836297,114.46527873378693
S54_0008_Gait,LRP,-59.84461481711856,603.1054949205478
S54_0008_Gait,DP,19.61894979902356,293.05972228838453
S54_0019_Gait,ERP,-5.320238407619941,114.46527873378693
S54_0019_Gait,LRP,-48.24542493017913,603.1054949205478
S54_0019_Gait,DP,18.250916064644986,293.05972228838453
S54_0022_Gait,ERP,-8.094006282162516,114.46527873378693
S54_0022_Gait,LRP,-50.6825133261991,603.1054949205478
S54_0022_Gait,DP,33.233924658983426,293.05972228838453
S55_0003_Gait,ERP,-5.855503644790447,93.33727696722957
S55_0003_Gait,LRP,-193.30057987272582,742.9215583740283
S55_0003_Gait,DP,16.253956186744528,188.7064226860669
S55_0011_Gait,ERP,-11.767043728694153,93.33727696722957
S55_0011_Gait,LRP,-189.1285728916887,742.9215583740283
S55_0011_Gait,DP,23.31026127552683,188.7064226860669
S55_0012_Gait,ERP,-2.2406676774247503,93.33727696722957
S55_0012_Gait,LRP,-195.2107078473423,742.9215583740283
S55_0012_Gait,DP,21.10223718598225,188.7064226860669
S55_0014_Gait,ERP,-4.437799419820312,93.33727696722957
S55_0014_Gait,LRP,-208.01260889041023,742.9215583740283
S55_0014_Gait,DP,17.17717215485822,188.7064226860669
S55_0020_Gait,ERP,-1.5988560668504004,93.33727696722957
S55_0020_Gait,LRP,-177.86776592381008,742.9215583740283
S55_0020_Gait,DP,22.75859866673409,188.7064226860669
S55_0021_Gait,ERP,-1.8880196920868395,93.33727696722957
S55_0021_Gait,LRP,-189.9460468311045,742.9215583740283
S55_0021_Gait,DP,14.797746974226053,188.7064226860669
S56_0005_Gait,ERP,5.183405325576068,136.30566092773884
S56_0005_Gait,LRP,-12.78883979049283,331.8655011998185
S56_0005_Gait,DP,40.962055194129206,160.05930117273104
S56_0019_Gait,ERP,2.8996367833218613,136.30566092773884
S56_0019_Gait,LRP,-54.76439100718374,331.8655011998185
S56_0019_Gait,DP,30.12402623971905,160.05930117273104
S56_0021_Gait,ERP,-3.929508149055996,136.30566092773884
S56_0021_Gait,LRP,-52.98009978998165,331.8655011998185
S56_0021_Gait,DP,31.112736658761182,160.05930117273104
S57_0004_Gait,ERP,-1.557490738866704,91.57394427175645
S57_0004_Gait,LRP,-53.20836618899958,357.86953738865304
S57_0004_Gait,DP,18.217980775371803,140.04370396536032
S57_0007_Gait,ERP,-6.575332101385751,91.57394427175645
S57_0007_Gait,LRP,-76.81442458635391,357.86953738865304
S57_0007_Gait,DP,28.12775077163888,140.04370396536032
S57_0015_Gait,ERP,0.9973349499861676,91.57394427175645
S57_0015_Gait,LRP,-44.68875633772267,357.86953738865304
S57_0015_Gait,DP,30.28755505531949,140.04370396536032
S57_0016_Gait,ERP,1.7430655568081148,91.57394427175645
S57_0016_Gait,LRP,-33.661522988240534,357.86953738865304
S57_0016_Gait,DP,28.64967521685903,140.04370396536032
S57_0017_Gait,ERP,-1.3245360510281978,91.57394427175645
S57_0017_Gait,LRP,-68.38704472888287,357.86953738865304
S57_0017_Gait,DP,23.198208361249623,140.04370396536032
S57_0020_Gait,ERP,-0.5222724090934063,91.57394427175645
S57_0020_Gait,LRP,-41.08529635298285,357.86953738865304
S57_0020_Gait,DP,27.908418073444942,140.04370396536032
